https://www.mlb.com/player/cliff-bartosh-407802,https://www.mlb.com/player/bruce-chen-136600,https://www.mlb.com/player/matt-capps-448165,https://www.mlb.com/player/tyler-clippard-461325,https://www.mlb.com/player/danys-baez-276056,https://www.mlb.com/player/denny-bautista-429714,https://www.mlb.com/player/bryan-augenstein-446248,https://www.mlb.com/player/david-hernandez-456696,https://www.mlb.com/player/zach-duke-435043,https://www.mlb.com/player/buddy-carlyle-234194,https://www.mlb.com/player/carlos-carrasco-471911,https://www.mlb.com/player/matt-albers-458006,https://www.mlb.com/player/andrew-albers-452027,https://www.mlb.com/player/kolby-allard-663465,https://www.mlb.com/player/rj-alaniz-595798,https://www.mlb.com/player/billy-mckinney-641856,https://www.mlb.com/player/daniel-bard-453268,https://www.mlb.com/player/chadwick-tromp-644433,https://www.mlb.com/player/charlie-culberson-518586,https://www.mlb.com/player/stone-garrett-656448,https://www.mlb.com/player/ryne-nelson-669194
https://www.mlb.com/player/adam-bernero-333293,https://www.mlb.com/player/bob-howry-133982,https://www.mlb.com/player/brandon-duckworth-346855,https://www.mlb.com/player/tim-dillard-457422,https://www.mlb.com/player/bruce-chen-136600,https://www.mlb.com/player/clay-buchholz-453329,https://www.mlb.com/player/sean-burnett-430634,https://www.mlb.com/player/aneury-rodriguez-444553,https://www.mlb.com/player/matt-carson-454998,https://www.mlb.com/player/jeanmar-gomez-491646,https://www.mlb.com/player/mike-dunn-445197,https://www.mlb.com/player/jose-berrios-621244,https://www.mlb.com/player/aaron-blair-594760,https://www.mlb.com/player/kyle-gibson-502043,https://www.mlb.com/player/john-brebbia-605154,https://www.mlb.com/player/oscar-hernandez-591712,https://www.mlb.com/player/tommy-hunter-488984,https://www.mlb.com/player/otto-lopez-672640,https://www.mlb.com/player/zack-collins-641470,https://www.mlb.com/player/darren-baker-671117,https://www.mlb.com/player/richie-palacios-680700
https://www.mlb.com/player/chuck-james-460580,https://www.mlb.com/player/travis-hughes-407889,https://www.mlb.com/player/jason-hammel-434628,https://www.mlb.com/player/jeff-fiorentino-452225,https://www.mlb.com/player/carlos-corporan-449786,https://www.mlb.com/player/taylor-buchholz-430587,https://www.mlb.com/player/jeremy-horst-456662,https://www.mlb.com/player/shelby-miller-571946,https://www.mlb.com/player/quintin-berry-450641,https://www.mlb.com/player/brian-schlitter-489295,https://www.mlb.com/player/keith-hessler-594857,https://www.mlb.com/player/cody-ege-643297,https://www.mlb.com/player/sean-gilmartin-543219,https://www.mlb.com/player/derek-law-571882,https://www.mlb.com/player/oliver-drake-543118,https://www.mlb.com/player/rafael-marchan-665561,https://www.mlb.com/player/josh-lowe-666139,https://www.mlb.com/player/khalil-lee-666137,https://www.mlb.com/player/alejo-lopez-664670,https://www.mlb.com/player/samad-taylor-669392,https://www.mlb.com/player/trey-lipscomb-702358
https://www.mlb.com/player/cliff-politte-131700,https://www.mlb.com/player/scott-linebrink-276530,https://www.mlb.com/player/tim-harikkala-115475,https://www.mlb.com/player/charlie-haeger-446624,https://www.mlb.com/player/david-davidson-452656,https://www.mlb.com/player/shawn-camp-425861,https://www.mlb.com/player/brandon-lyon-407193,https://www.mlb.com/player/david-carpenter-502304,https://www.mlb.com/player/dylan-axelrod-518420,https://www.mlb.com/player/gus-schlosser-534576,https://www.mlb.com/player/branden-pinder-572038,https://www.mlb.com/player/cory-gearrin-518715,https://www.mlb.com/player/derek-holland-502706,https://www.mlb.com/player/vidal-nuno-573064,https://www.mlb.com/player/francisco-liriano-434538,https://www.mlb.com/player/eduardo-nunez-456488,https://www.mlb.com/player/connor-overton-656818,https://www.mlb.com/player/james-outman-681546,https://www.mlb.com/player/michael-perez-605421,https://www.mlb.com/player/austin-wynns-642851,https://www.mlb.com/player/josh-lowe-666139
https://www.mlb.com/player/ed-rogers-407855,https://www.mlb.com/player/scott-munter-434639,https://www.mlb.com/player/charlton-jimerson-430590,https://www.mlb.com/player/felix-hernandez-433587,https://www.mlb.com/player/edgar-gonzalez-429440,https://www.mlb.com/player/gustavo-chacin-407860,https://www.mlb.com/player/josh-tomlin-458708,https://www.mlb.com/player/wade-davis-451584,https://www.mlb.com/player/bruce-chen-136600,https://www.mlb.com/player/jeurys-familia-544727,https://www.mlb.com/player/donn-roach-543698,https://www.mlb.com/player/tommy-milone-543548,https://www.mlb.com/player/raisel-iglesias-628452,https://www.mlb.com/player/enny-romero-544836,https://www.mlb.com/player/seth-lugo-607625,https://www.mlb.com/player/jahmai-jones-663330,https://www.mlb.com/player/jose-quintana-500779,https://www.mlb.com/player/livan-soto-670869,https://www.mlb.com/player/cole-tucker-657061,https://www.mlb.com/player/alex-call-669743,https://www.mlb.com/player/weston-wilson-642215
https://www.mlb.com/player/matt-wise-277184,https://www.mlb.com/player/will-ohman-349193,https://www.mlb.com/player/jose-morales-458643,https://www.mlb.com/player/bobby-korecky-445090,https://www.mlb.com/player/osiris-matos-467683,https://www.mlb.com/player/bruce-chen-136600,https://www.mlb.com/player/tyler-chatwood-543022,https://www.mlb.com/player/brandon-dickson-505447,https://www.mlb.com/player/justin-masterson-475416,https://www.mlb.com/player/carlos-rivero-491640,https://www.mlb.com/player/carlos-torres-448614,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/erik-kratz-456124,https://www.mlb.com/player/randy-rosario-600968,https://www.mlb.com/player/john-means-607644,https://www.mlb.com/player/william-contreras-661388,https://www.mlb.com/player/humberto-castellanos-528748,https://www.mlb.com/player/austin-dean-621573,https://www.mlb.com/player/forrest-wall-657088,https://www.mlb.com/player/jose-iglesias-578428,https://www.mlb.com/player/agustin-ramirez-682663
https://www.mlb.com/player/esteban-german-407397,https://www.mlb.com/player/javier-vazquez-134320,https://www.mlb.com/player/joel-peralta-407908,https://www.mlb.com/player/hector-luna-425659,https://www.mlb.com/player/paul-hoover-150137,https://www.mlb.com/player/kenley-jansen-445276,https://www.mlb.com/player/brandon-dickson-505447,https://www.mlb.com/player/colby-lewis-407890,https://www.mlb.com/player/manny-parra-448159,https://www.mlb.com/player/clay-buchholz-453329,https://www.mlb.com/player/chin-hui-tsao-425835,https://www.mlb.com/player/yefri-perez-570639,https://www.mlb.com/player/david-price-456034,https://www.mlb.com/player/chad-sobotka-656977,https://www.mlb.com/player/will-smith-519293,https://www.mlb.com/player/brian-navarreto-640459,https://www.mlb.com/player/garrett-cleavinger-664076,https://www.mlb.com/player/will-brennan-686823,https://www.mlb.com/player/abraham-toro-647351,https://www.mlb.com/player/matthew-batten-676946,https://www.mlb.com/player/tyler-heineman-623168
https://www.mlb.com/player/brandon-duckworth-346855,https://www.mlb.com/player/ryan-klesko-117148,https://www.mlb.com/player/jeremy-sowers-460265,https://www.mlb.com/player/matt-tupman-445584,https://www.mlb.com/player/wilkin-castillo-446868,https://www.mlb.com/player/evan-meek-457425,https://www.mlb.com/player/chris-jakubauskas-499856,https://www.mlb.com/player/derek-lowe-117955,https://www.mlb.com/player/tim-beckham-542921,https://www.mlb.com/player/andrew-chafin-605177,https://www.mlb.com/player/ryan-brett-592166,https://www.mlb.com/player/ty-blach-621389,https://www.mlb.com/player/jose-torres-600526,https://www.mlb.com/player/dan-jennings-543359,https://www.mlb.com/player/gregory-soto-642397,https://www.mlb.com/player/brian-ogrady-657434,https://www.mlb.com/player/sean-manaea-640455,https://www.mlb.com/player/david-hensley-682073,https://www.mlb.com/player/jeter-downs-669023,https://www.mlb.com/player/diego-a-castillo-660636,https://www.mlb.com/player/edmundo-sosa-624641
https://www.mlb.com/player/wade-miller-150063,https://www.mlb.com/player/einar-diaz-113330,https://www.mlb.com/player/matt-wise-277184,https://www.mlb.com/player/brian-stokes-425530,https://www.mlb.com/player/luis-durango-470516,https://www.mlb.com/player/alexi-ogando-468396,https://www.mlb.com/player/zack-britton-502154,https://www.mlb.com/player/vin-mazzaro-476570,https://www.mlb.com/player/bud-norris-502032,https://www.mlb.com/player/drew-hutchison-571800,https://www.mlb.com/player/emmanuel-burriss-502034,https://www.mlb.com/player/matt-davidson-571602,https://www.mlb.com/player/erasmo-ramirez-541640,https://www.mlb.com/player/ryan-lavarnway-543432,https://www.mlb.com/player/trent-thornton-663423,https://www.mlb.com/player/kebryan-hayes-663647,https://www.mlb.com/player/triston-mckenzie-663474,https://www.mlb.com/player/ji-hwan-bae-678225,https://www.mlb.com/player/tristan-gray-656484,https://www.mlb.com/player/hunter-feduccia-676439,https://www.mlb.com/player/jonny-deluca-676356
https://www.mlb.com/player/jeremy-accardo-435618,https://www.mlb.com/player/oswaldo-navarro-464281,https://www.mlb.com/player/wladimir-balentien-434605,https://www.mlb.com/player/scott-baker-435044,https://www.mlb.com/player/jeremy-affeldt-346793,https://www.mlb.com/player/pedro-ciriaco-465674,https://www.mlb.com/player/jose-arredondo-461766,https://www.mlb.com/player/melky-mesa-444859,https://www.mlb.com/player/doug-fister-450729,https://www.mlb.com/player/zach-mcallister-502083,https://www.mlb.com/player/justin-masterson-475416,https://www.mlb.com/player/yovani-gallardo-451596,https://www.mlb.com/player/miguel-andujar-609280,https://www.mlb.com/player/christian-bergman-548357,https://www.mlb.com/player/brett-anderson-474463,https://www.mlb.com/player/alejandro-kirk-672386,https://www.mlb.com/player/bailey-ober-641927,https://www.mlb.com/player/rob-brantly-542963,https://www.mlb.com/player/ernie-clement-676391,https://www.mlb.com/player/dustin-harris-687957,https://www.mlb.com/player/austin-wynns-642851
