https://www.mlb.com/player/frank-brooks-425905,https://www.mlb.com/player/philip-barzilla-447808,https://www.mlb.com/player/jon-adkins-424668,https://www.mlb.com/player/drew-carpenter-502165,https://www.mlb.com/player/nick-adenhart-444440,https://www.mlb.com/player/jared-burton-454537,https://www.mlb.com/player/chad-beck-444447,https://www.mlb.com/player/tyson-brummett-445204,https://www.mlb.com/player/jeff-beliveau-542924,https://www.mlb.com/player/jose-alvarez-501625,https://www.mlb.com/player/alexi-amarista-506560,https://www.mlb.com/player/alexi-amarista-506560,https://www.mlb.com/player/erick-aybar-430947,https://www.mlb.com/player/austin-adams-613534,https://www.mlb.com/player/jorge-alcala-660896,https://www.mlb.com/player/jeremy-beasley-676886,https://www.mlb.com/player/hanser-alberto-593643,https://www.mlb.com/player/austin-adams-613534,https://www.mlb.com/player/prelander-berroa-672860,https://www.mlb.com/player/eddy-alvarez-657193,https://www.mlb.com/player/zach-agnos-688642
https://www.mlb.com/player/jorge-campillo-435658,https://www.mlb.com/player/mike-dejean-113211,https://www.mlb.com/player/joe-bisenius-445202,https://www.mlb.com/player/joselo-diaz-407872,https://www.mlb.com/player/mitch-atkins-444444,https://www.mlb.com/player/steve-cishek-518553,https://www.mlb.com/player/andrew-brackman-457581,https://www.mlb.com/player/brian-bruney-430663,https://www.mlb.com/player/francisley-bueno-499107,https://www.mlb.com/player/jp-arencibia-450317,https://www.mlb.com/player/yhonathan-barrios-553872,https://www.mlb.com/player/jayson-aquino-593969,https://www.mlb.com/player/andrew-bailey-457732,https://www.mlb.com/player/alec-asher-594742,https://www.mlb.com/player/dellin-betances-476454,https://www.mlb.com/player/anthony-bemboom-621532,https://www.mlb.com/player/sergio-alcantara-642727,https://www.mlb.com/player/ehire-adrianza-501303,https://www.mlb.com/player/blair-calvo-663971,https://www.mlb.com/player/shane-bieber-669456,https://www.mlb.com/player/jake-bauers-641343
https://www.mlb.com/player/travis-driskill-150344,https://www.mlb.com/player/jeff-fulchino-445246,https://www.mlb.com/player/jeff-cirillo-112297,https://www.mlb.com/player/mike-hinckley-434479,https://www.mlb.com/player/ernesto-frieri-457117,https://www.mlb.com/player/bill-hall-407849,https://www.mlb.com/player/michael-cuddyer-150212,https://www.mlb.com/player/dylan-bundy-605164,https://www.mlb.com/player/jamey-carroll-425206,https://www.mlb.com/player/john-baker-434633,https://www.mlb.com/player/jerry-blevins-460283,https://www.mlb.com/player/jonathan-aro-608167,https://www.mlb.com/player/pedro-beato-474039,https://www.mlb.com/player/alex-avila-488671,https://www.mlb.com/player/jose-castillo-620454,https://www.mlb.com/player/jesse-biddle-592145,https://www.mlb.com/player/nick-allgeyer-680430,https://www.mlb.com/player/jorge-alcala-660896,https://www.mlb.com/player/alex-claudio-592222,https://www.mlb.com/player/david-bote-623520,https://www.mlb.com/player/ryan-bergert-686701
https://www.mlb.com/player/felix-heredia-115803,https://www.mlb.com/player/eric-gagne-150378,https://www.mlb.com/player/darren-clarke-457489,https://www.mlb.com/player/josh-kinney-448337,https://www.mlb.com/player/ross-gload-340393,https://www.mlb.com/player/mike-hampton-115399,https://www.mlb.com/player/rafael-dolis-503569,https://www.mlb.com/player/drew-butera-460077,https://www.mlb.com/player/matt-daley-457935,https://www.mlb.com/player/pedro-beato-474039,https://www.mlb.com/player/brett-bochy-594762,https://www.mlb.com/player/christian-bethancourt-542194,https://www.mlb.com/player/tyler-cloyd-543031,https://www.mlb.com/player/alex-blandino-607468,https://www.mlb.com/player/xavier-cedeno-458584,https://www.mlb.com/player/mike-brosseau-670712,https://www.mlb.com/player/christian-arroyo-624414,https://www.mlb.com/player/cam-alldred-682027,https://www.mlb.com/player/brandon-crawford-543063,https://www.mlb.com/player/oswaldo-cabrera-665828,https://www.mlb.com/player/jonathan-bowlan-680742
https://www.mlb.com/player/tyler-johnson-431164,https://www.mlb.com/player/philip-humber-458950,https://www.mlb.com/player/ross-detwiler-446321,https://www.mlb.com/player/james-mcdonald-457428,https://www.mlb.com/player/nick-green-407797,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/mike-ekstrom-455091,https://www.mlb.com/player/chris-davis-448801,https://www.mlb.com/player/rafael-dolis-503569,https://www.mlb.com/player/drake-britton-518493,https://www.mlb.com/player/cesar-cabral-501627,https://www.mlb.com/player/drew-butera-460077,https://www.mlb.com/player/tyler-danish-641501,https://www.mlb.com/player/aaron-brooks-605156,https://www.mlb.com/player/charlie-culberson-518586,https://www.mlb.com/player/danny-coulombe-543056,https://www.mlb.com/player/bryan-baker-641329,https://www.mlb.com/player/orlando-arcia-606115,https://www.mlb.com/player/tyler-cyr-664202,https://www.mlb.com/player/willi-castro-650489,https://www.mlb.com/player/joe-boyle-671212
https://www.mlb.com/player/shaun-marcum-451788,https://www.mlb.com/player/pat-misch-435619,https://www.mlb.com/player/matt-miller-285080,https://www.mlb.com/player/jon-meloan-459974,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/gregory-infante-500872,https://www.mlb.com/player/mike-fiers-571666,https://www.mlb.com/player/jack-egbert-455090,https://www.mlb.com/player/chris-dwyer-543125,https://www.mlb.com/player/ryan-buchter-488748,https://www.mlb.com/player/louis-coleman-488786,https://www.mlb.com/player/eduardo-escobar-500871,https://www.mlb.com/player/jd-davis-605204,https://www.mlb.com/player/scott-copeland-571577,https://www.mlb.com/player/taylor-davis-543089,https://www.mlb.com/player/garrett-crochet-676979,https://www.mlb.com/player/eduard-bazardo-660825,https://www.mlb.com/player/willians-astudillo-553902,https://www.mlb.com/player/hagen-danner-668470,https://www.mlb.com/player/marc-church-687847,https://www.mlb.com/player/yennier-cano-666974
https://www.mlb.com/player/jay-powell-120717,https://www.mlb.com/player/doug-slaten-460657,https://www.mlb.com/player/augie-ojeda-324432,https://www.mlb.com/player/aaron-miles-425446,https://www.mlb.com/player/mark-loretta-117928,https://www.mlb.com/player/joe-inglett-446928,https://www.mlb.com/player/steve-garrison-477237,https://www.mlb.com/player/shawn-hill-429718,https://www.mlb.com/player/jake-elmore-518653,https://www.mlb.com/player/david-carpenter-518526,https://www.mlb.com/player/kyle-davies-434678,https://www.mlb.com/player/kendry-flores-572309,https://www.mlb.com/player/daniel-descalso-518614,https://www.mlb.com/player/matt-davidson-571602,https://www.mlb.com/player/ian-desmond-435622,https://www.mlb.com/player/charlie-culberson-518586,https://www.mlb.com/player/joe-biagini-607352,https://www.mlb.com/player/michel-baez-673258,https://www.mlb.com/player/brandon-dixon-641525,https://www.mlb.com/player/dylan-coleman-669395,https://www.mlb.com/player/willi-castro-650489
https://www.mlb.com/player/scott-feldman-444857,https://www.mlb.com/player/brian-bruney-430663,https://www.mlb.com/player/aaron-rakers-433258,https://www.mlb.com/player/juan-morillo-434623,https://www.mlb.com/player/robert-manuel-490008,https://www.mlb.com/player/hunter-jones-491220,https://www.mlb.com/player/eric-hacker-459345,https://www.mlb.com/player/rob-johnson-453531,https://www.mlb.com/player/neftali-feliz-491703,https://www.mlb.com/player/daniel-descalso-518614,https://www.mlb.com/player/ike-davis-477195,https://www.mlb.com/player/carlos-frias-516910,https://www.mlb.com/player/roenis-elias-606273,https://www.mlb.com/player/brandon-dixon-641525,https://www.mlb.com/player/chris-ellis-595939,https://www.mlb.com/player/matt-dermody-571616,https://www.mlb.com/player/akeem-bostick-641384,https://www.mlb.com/player/mike-brosseau-670712,https://www.mlb.com/player/josh-donaldson-518626,https://www.mlb.com/player/steven-cruz-674444,https://www.mlb.com/player/danny-coulombe-543056
https://www.mlb.com/player/ron-flores-446939,https://www.mlb.com/player/matt-smith-445224,https://www.mlb.com/player/mike-schultz-449128,https://www.mlb.com/player/neal-musser-461377,https://www.mlb.com/player/jon-meloan-459974,https://www.mlb.com/player/felipe-lopez-150479,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/mitch-maier-430574,https://www.mlb.com/player/wilmer-font-521655,https://www.mlb.com/player/kyle-drabek-475138,https://www.mlb.com/player/jaff-decker-543094,https://www.mlb.com/player/ryan-goins-572365,https://www.mlb.com/player/david-goforth-592341,https://www.mlb.com/player/phillip-ervin-640447,https://www.mlb.com/player/kyle-farmer-571657,https://www.mlb.com/player/todd-frazier-453943,https://www.mlb.com/player/brandon-brennan-592165,https://www.mlb.com/player/ryan-castellani-624418,https://www.mlb.com/player/nate-eaton-681987,https://www.mlb.com/player/tucker-davidson-656353,https://www.mlb.com/player/steven-cruz-674444
https://www.mlb.com/player/mariano-rivera-121250,https://www.mlb.com/player/dennys-reyes-121096,https://www.mlb.com/player/scott-spiezio-122596,https://www.mlb.com/player/tony-pena-jr-430640,https://www.mlb.com/player/dustin-richardson-450580,https://www.mlb.com/player/andy-marte-429708,https://www.mlb.com/player/shawn-kelley-518875,https://www.mlb.com/player/jhan-marinez-501697,https://www.mlb.com/player/sam-fuld-453539,https://www.mlb.com/player/jake-dunning-572827,https://www.mlb.com/player/chris-denorfia-456121,https://www.mlb.com/player/matt-grace-594840,https://www.mlb.com/player/jason-gurka-543261,https://www.mlb.com/player/johnny-field-608654,https://www.mlb.com/player/jedd-gyorko-576397,https://www.mlb.com/player/cory-gearrin-518715,https://www.mlb.com/player/asdrubal-cabrera-452678,https://www.mlb.com/player/luis-f-castillo-622379,https://www.mlb.com/player/jose-espada-664744,https://www.mlb.com/player/miguel-diaz-622766,https://www.mlb.com/player/davis-daniel-669721
